x-axis,y-axis,precipitation,air_temp,ocean_temp,ice_velocity
-243200,2067200,404.280639648,251.581512451,272.344940186,4.78273820877
-121600,2067200,527.547485352,250.521286011,272.534759521,0.0172012951225
0,2067200,352.272277832,249.629226685,272.597290039,590.315246582
121600,2067200,261.181396484,251.433914185,273.296386719,45.1919975281
243200,2067200,358.309295654,250.613601685,273.66619873,17.1357212067
364800,2067200,101.28717041,251.826675415,273.610137939,32.0875205994
486400,2067200,236.30519104,252.893005371,273.423950195,11.5625858307
608000,2067200,254.874176025,252.892196655,273.565673828,1.71867978573
-364800,1945600,186.801818848,251.436431885,272.184448242,12.7245674133
-243200,1945600,228.084350586,249.175735474,272.485015869,5.34193515778
-121600,1945600,461.252807617,244.585754395,272.646972656,0.0190990045667
0,1945600,247.852111816,245.556732178,272.825622559,0.0385052338243
121600,1945600,137.003936768,239.514190674,273.108215332,0.238733917475
243200,1945600,208.756500244,237.898086548,273.338439941,0.0640606284142
364800,1945600,24.05493927,239.428649902,273.437042236,0.0504080243409
486400,1945600,235.269958496,243.499557495,273.538543701,3.2553460598
608000,1945600,139.978622437,248.213760376,273.798858643,11.4859905243
729600,1945600,73.8946533203,251.535491943,274.15020752,607.577575684
972800,1945600,122.411026001,254.548980713,273.941833496,124.26776123
1094400,1945600,296.400054932,257.117340088,272.80847168,247.499832153
-486400,1824000,313.553070068,250.175125122,272.43157959,59.0580444336
-364800,1824000,232.738769531,250.046356201,272.45123291,17.3451766968
-243200,1824000,125.927696228,243.397171021,272.515930176,0.811231851578
-121600,1824000,165.824188232,237.770812988,272.636535645,0.171598896384
0,1824000,133.575973511,235.86088562,272.758789062,252.204467773
121600,1824000,59.6218109131,232.790740967,272.967346191,17.4647445679
243200,1824000,46.6621208191,229.839523315,273.143463135,0.985712110996
364800,1824000,41.6861381531,231.40335083,273.291625977,8.27336788177
486400,1824000,108.993606567,233.594467163,273.430938721,11.1315765381
608000,1824000,133.421630859,238.842697144,273.607940674,10.4551782608
729600,1824000,-2.95893859863,243.7578125,273.790802002,0.0520413145423
851200,1824000,-7.34898376465,248.107208252,273.887420654,0.0234069246799
972800,1824000,10.9158325195,252.088058472,273.883850098,2118.91137695
1094400,1824000,88.2822799683,251.118560791,273.052581787,41.6685523987
1216000,1824000,189.447814941,252.220901489,272.474212646,6.84981298447
-608000,1702400,170.389312744,251.660720825,272.005767822,276.9480896
-486400,1702400,118.009361267,248.337997437,272.269134521,0.154698655009
-364800,1702400,217.031555176,247.678344727,272.281280518,9.67966270447
-243200,1702400,201.755065918,240.729721069,272.453948975,0.091497682035
-121600,1702400,57.1396179199,231.852828979,272.549346924,0.823786437511
0,1702400,72.2125473022,229.546508789,272.678222656,14.6414880753
121600,1702400,65.1156158447,229.027069092,272.838928223,19.7968139648
243200,1702400,49.0438308716,227.169616699,272.989257812,7.34343004227
364800,1702400,46.0491256714,226.408157349,273.134246826,2.77080798149
486400,1702400,55.4937057495,228.133758545,273.264190674,11.0503358841
608000,1702400,80.3740005493,231.550888062,273.392974854,18.5864486694
729600,1702400,63.2227325439,234.770721436,273.499938965,18.2375907898
851200,1702400,175.857757568,237.102676392,273.537841797,0.935231089592
972800,1702400,97.9282150269,243.360778809,273.475738525,721.446472168
1094400,1702400,62.3743057251,245.460876465,273.00680542,10.2421951294
1216000,1702400,74.440826416,246.012069702,272.61831665,5.63099908829
1337600,1702400,480.80368042,248.961685181,272.348602295,19.3915214539
1459200,1702400,168.17401123,251.58442688,272.406677246,39.6466445923
1580800,1702400,220.257553101,248.385604858,273.108978271,12.0047807693
1702400,1702400,624.417053223,253.01121521,273.306488037,24.7894687653
1824000,1702400,848.758911133,259.982971191,272.946655273,23.4680519104
-608000,1580800,209.775390625,248.550308228,272.202209473,175.348709106
-486400,1580800,128.305084229,249.526519775,272.111602783,11.4663925171
-364800,1580800,115.058418274,243.98387146,272.226715088,0.22090703249
-243200,1580800,38.1810455322,234.470825195,272.324890137,4.00450229645
-121600,1580800,48.424369812,229.970169067,272.437988281,9.14762210846
0,1580800,46.7939224243,228.068481445,272.576629639,4.69593858719
121600,1580800,47.1180953979,226.806915283,272.719909668,4.89049720764
243200,1580800,44.0685081482,225.474609375,272.850189209,4.11941766739
364800,1580800,38.7322731018,223.911209106,272.979400635,1.39760005474
486400,1580800,46.2278366089,224.119995117,273.090087891,2.20953035355
608000,1580800,63.7371673584,226.141479492,273.186157227,6.15530490875
729600,1580800,84.0306243896,228.447753906,273.25189209,5.21997308731
851200,1580800,155.627426147,232.122360229,273.255828857,26.854227066
972800,1580800,112.553207397,236.339752197,273.151062012,5.47227954865
1094400,1580800,81.7354202271,238.452087402,272.956237793,3.29320383072
1216000,1580800,151.616485596,239.178253174,272.752807617,4.09900522232
1337600,1580800,205.875289917,241.683990479,272.636138916,127.149421692
1459200,1580800,168.645172119,242.343002319,272.731689453,43.0770339966
1580800,1580800,184.3565979,241.112075806,273.008911133,14.1061735153
1702400,1580800,349.100189209,243.875549316,273.206756592,6.00994539261
1824000,1580800,412.660064697,250.367507935,273.381256104,0.0191224366426
1945600,1580800,494.989562988,254.62727356,273.842803955,2.05459117889
2067200,1580800,521.186157227,253.654846191,274.257080078,0.0295065529644
-608000,1459200,367.658843994,248.726318359,271.787780762,409.898345947
-486400,1459200,375.548309326,247.89781189,271.738189697,21.4544677734
-364800,1459200,125.710464478,240.171569824,272.080169678,11.0037994385
-243200,1459200,39.1991233826,233.462234497,272.172180176,8.82947540283
-121600,1459200,41.970615387,230.337463379,272.402038574,15.2131309509
0,1459200,39.2539749146,228.400222778,272.465698242,18.3870429993
121600,1459200,37.0308990479,226.939575195,272.601531982,10.5324602127
243200,1459200,34.5406417847,225.280975342,272.714904785,7.57717657089
364800,1459200,34.5479125977,223.300323486,272.827423096,4.62257051468
486400,1459200,31.031211853,222.184661865,272.920257568,2.18599009514
608000,1459200,31.2565898895,222.172332764,272.994750977,0.337153941393
729600,1459200,47.6911849976,223.669448853,273.040802002,4.17024087906
851200,1459200,87.631072998,227.536865234,273.044250488,24.6781349182
972800,1459200,95.1656036377,230.240325928,272.990386963,30.6848144531
1094400,1459200,84.4104309082,231.564956665,272.898040771,7.21349287033
1216000,1459200,109.054931641,233.134216309,272.807342529,36.4150505066
1337600,1459200,148.012893677,235.229827881,272.7734375,41.7189750671
1459200,1459200,140.136398315,235.818069458,272.837341309,33.9114265442
1580800,1459200,135.257781982,235.777709961,272.992095947,4.47627544403
1702400,1459200,220.001068115,239.072113037,273.165863037,35.1449394226
1824000,1459200,204.38394165,241.109191895,273.449707031,3.10434031487
1945600,1459200,259.643890381,243.809768677,273.976867676,2.63727116585
2067200,1459200,708.245910645,246.474273682,274.844665527,16.8322677612
-2432000,1337600,1096.28808594,260.011535645,273.219238281,1.70881605148
-608000,1337600,169.123321533,245.686630249,271.828430176,12.2892551422
-486400,1337600,37.868309021,240.113388062,271.793426514,11.3228168488
-364800,1337600,36.1443710327,236.735580444,272.037231445,2.20849776268
-243200,1337600,40.5883255005,233.928375244,272.142974854,24.0030250549
-121600,1337600,41.1023864746,231.313278198,272.199737549,22.7950801849
0,1337600,34.1977653503,228.916442871,272.268585205,18.446975708
121600,1337600,32.4252738953,227.346710205,272.493011475,19.2332935333
243200,1337600,31.7869491577,225.606567383,272.599304199,13.50020504
364800,1337600,29.0215988159,223.224563599,272.70022583,7.43407869339
486400,1337600,28.5764198303,221.59413147,272.781433105,4.62661981583
608000,1337600,28.2984924316,220.340637207,272.845245361,2.25585508347
729600,1337600,33.3187408447,220.275741577,272.885864258,1.42872834206
851200,1337600,46.5852546692,222.746841431,272.897644043,9.40176486969
972800,1337600,57.3425254822,224.86289978,272.877563477,10.266084671
1094400,1337600,59.7030220032,226.035415649,272.838317871,5.48242139816
1216000,1337600,66.1822967529,227.982849121,272.802276611,17.9666423798
1337600,1337600,81.3004455566,229.996490479,272.797393799,27.2871303558
1459200,1337600,89.0690841675,231.229660034,272.843109131,13.1564559937
1580800,1337600,93.3180847168,232.405380249,272.94619751,6.06722640991
1702400,1337600,117.372085571,233.934814453,273.088317871,17.7956848145
1824000,1337600,109.852958679,235.361999512,273.287963867,1.02848362923
1945600,1337600,191.491897583,239.694351196,273.531219482,19.156463623
2067200,1337600,267.853057861,247.681793213,273.661224365,2.8706240654
-2432000,1216000,2333.78710938,261.670776367,273.651794434,3.25343108177
-2310400,1216000,446.354614258,257.367675781,272.660217285,0.385429859161
-2188800,1216000,388.773590088,258.279815674,271.835693359,831.910949707
-729600,1216000,276.051025391,253.777175903,271.756195068,12.3098716736
-608000,1216000,39.6603164673,242.775131226,271.810180664,21.5369472504
-486400,1216000,61.1423606873,241.067718506,271.780395508,24.5683078766
-364800,1216000,45.1974983215,238.129043579,271.969482422,24.2152175903
-243200,1216000,54.7540893555,235.56854248,272.074310303,1.50493586063
-121600,1216000,35.5355072021,231.962402344,272.185943604,8.01551055908
0,1216000,31.1680755615,229.173843384,272.201324463,19.8313350677
121600,1216000,32.3355407715,227.332763672,272.280090332,19.4443759918
243200,1216000,33.1626396179,225.476715088,272.494262695,13.9658613205
364800,1216000,26.6083068848,223.223358154,272.585723877,7.45317935944
486400,1216000,24.5986289978,221.570068359,272.658996582,4.47317075729
608000,1216000,27.7255592346,219.723205566,272.717498779,2.76815032959
729600,1216000,23.4197826385,219.076202393,272.758300781,0.724129080772
851200,1216000,31.7371177673,218.680053711,272.779510498,2.12604141235
972800,1216000,36.3662872314,220.512527466,272.782073975,2.85396909714
1094400,1216000,42.0149650574,221.517501831,272.77243042,3.13029718399
1216000,1216000,47.8086051941,223.85949707,272.763000488,7.40820503235
1337600,1216000,50.6874847412,225.861236572,272.767059326,6.50140380859
1459200,1216000,54.4818687439,226.977264404,272.794250488,2.19780945778
1580800,1216000,61.646484375,227.873931885,272.851165771,1.56997990608
1702400,1216000,68.4927520752,229.67640686,272.929138184,3.04127979279
1824000,1216000,75.4954376221,232.403366089,273.02255249,3.78884601593
1945600,1216000,118.682617188,236.385986328,273.08996582,6.68094348907
2067200,1216000,243.627929688,243.618637085,273.040863037,0.0472875833511
-2310400,1094400,1302.69396973,256.20614624,273.286651611,1767.85644531
-2188800,1094400,504.684173584,255.469207764,272.220611572,636.779052734
-729600,1094400,170.341110229,247.991989136,271.742095947,11.6111221313
-608000,1094400,86.631439209,243.970535278,271.760864258,70.7080230713
-486400,1094400,29.8645133972,241.83531189,271.861297607,1.55044865608
-364800,1094400,68.0991973877,241.094711304,271.765258789,23.3875427246
-243200,1094400,65.8178100586,236.833007812,271.851165771,15.7698688507
-121600,1094400,37.9149131775,232.290496826,272.128417969,22.4273700714
0,1094400,33.7587394714,229.591110229,272.128540039,16.5683612823
121600,1094400,30.2386283875,227.773330688,272.326202393,14.251502037
243200,1094400,28.323759079,225.450576782,272.406707764,11.4961118698
364800,1094400,26.7204036713,223.257247925,272.489135742,9.16299247742
486400,1094400,25.1629180908,221.338500977,272.557250977,5.85191011429
608000,1094400,24.3640518188,219.685958862,272.613647461,3.93181586266
729600,1094400,23.8917198181,218.068481445,272.656585693,2.39669537544
851200,1094400,20.1286659241,217.434494019,272.685455322,0.373446375132
972800,1094400,25.4324378967,217.689956665,272.702209473,1.04657196999
1094400,1094400,31.8947105408,219.459106445,272.708343506,2.70920205116
1216000,1094400,37.379989624,221.873596191,272.710113525,3.18603253365
1337600,1094400,43.9931869507,224.991271973,272.712554932,2.79992318153
1459200,1094400,56.9151115417,226.743804932,272.719940186,12.1522750854
1580800,1094400,66.2816085815,227.804122925,272.734283447,9.84655857086
1702400,1094400,77.5279312134,230.215148926,272.749450684,9.20600700378
1824000,1094400,95.1265182495,232.056289673,272.76083374,6.42200231552
1945600,1094400,108.378715515,236.403121948,272.746795654,12.269452095
2067200,1094400,149.741989136,241.939453125,272.669952393,16.3239421844
2188800,1094400,202.133544922,252.135055542,272.765197754,10.8498716354
-2310400,972800,2092.27856445,261.751342773,273.139099121,5.92384386063
-2188800,972800,1206.9230957,255.98588562,272.698272705,0.27613440156
-2067200,972800,605.363952637,251.109512329,272.027038574,0.122166492045
-1945600,972800,432.709228516,250.921447754,271.756500244,0.0108497934416
-1824000,972800,411.291442871,251.532073975,271.593353271,0.239456474781
-729600,972800,161.97946167,244.215194702,271.614318848,375.575836182
-608000,972800,69.0727462769,242.126693726,271.727661133,0.347799450159
-486400,972800,74.5506591797,243.918502808,271.815765381,78.5717086792
-364800,972800,85.8601150513,239.492370605,271.936187744,0.017779359594
-243200,972800,52.0394630432,235.89414978,271.80847168,2.26977968216
-121600,972800,38.5468444824,232.4115448,272.07208252,4.52053928375
0,972800,33.4294509888,230.940078735,272.178527832,11.9187231064
121600,972800,24.9717826843,228.302398682,272.26763916,8.49021434784
243200,972800,27.361825943,226.484542847,272.327087402,19.529214859
364800,972800,25.2719669342,224.056091309,272.404144287,15.0345888138
486400,972800,25.8490028381,221.39302063,272.469146729,8.90901279449
608000,972800,25.1871242523,219.3230896,272.524993896,5.6256570816
729600,972800,23.1149044037,217.102111816,272.57043457,2.40489578247
851200,972800,19.2569198608,215.565261841,272.605407715,0.477355092764
972800,972800,22.3997421265,216.536865234,272.632080078,2.52836942673
1094400,972800,28.4182186127,219.017486572,272.64831543,5.54721927643
1216000,972800,38.0192260742,222.763946533,272.655639648,9.21482467651
1337600,972800,55.0663642883,227.337966919,272.652099609,9.63174247742
1459200,972800,73.0499649048,229.922790527,272.637145996,24.862953186
1580800,972800,83.9680023193,232.103408813,272.618164062,14.5348596573
1702400,972800,89.4682235718,234.875518799,272.570495605,44.2558822632
1824000,972800,109.688049316,235.537231445,272.51651001,16.9065551758
1945600,972800,142.33039856,237.406326294,272.450958252,0.810576856136
2067200,972800,176.699462891,242.890823364,272.389953613,12.3401193619
2188800,972800,222.250549316,248.669555664,272.619445801,12.8517284393
-2067200,851200,960.438110352,258.240722656,271.936035156,10.0671977997
-1945600,851200,470.231079102,254.642715454,271.867156982,0.145033702254
-1824000,851200,613.935974121,252.021408081,271.688140869,0.160330086946
-1702400,851200,343.561096191,247.820343018,271.598419189,1.02534401417
-1580800,851200,111.105140686,249.307052612,271.532623291,0.731517910957
-1459200,851200,245.523834229,257.069122314,271.376831055,1166.75268555
-1337600,851200,206.249237061,250.678359985,271.43460083,1594.22155762
-1216000,851200,204.303375244,247.413314819,271.291412354,1244.94018555
-1094400,851200,190.179016113,246.455093384,271.346984863,265.761688232
-972800,851200,156.419494629,246.806381226,271.297576904,1.43962597847
-851200,851200,244.035400391,245.288665771,271.626586914,5.43131256104
-729600,851200,119.619064331,242.287658691,271.604217529,574.336914062
-608000,851200,83.9112548828,241.484024048,271.702545166,206.697662354
-486400,851200,69.6414413452,240.216171265,271.74029541,1.69591081142
-364800,851200,62.8343009949,238.269622803,271.836090088,2.72219347954
-243200,851200,60.5096168518,233.893463135,271.977203369,0.792582333088
-121600,851200,47.6763000488,229.964035034,272.052856445,3.17477726936
0,851200,44.2859954834,229.107498169,272.099578857,39.6502876282
121600,851200,32.1394691467,225.678848267,271.998596191,13.678355217
243200,851200,28.8920497894,225.470977783,272.322052002,13.0336341858
364800,851200,29.6491222382,225.982421875,272.32119751,19.2136878967
486400,851200,29.448261261,222.744552612,272.386779785,9.31269073486
608000,851200,27.9033145905,219.058547974,272.443115234,3.59669566154
729600,851200,22.6176433563,216.644058228,272.490905762,2.11353182793
851200,851200,19.2716598511,214.781936646,272.531005859,0.378725349903
972800,851200,23.4006252289,215.83152771,272.56628418,4.96761131287
1094400,851200,30.3800735474,219.586883545,272.593261719,10.2419404984
1216000,851200,44.4212875366,224.09815979,272.609619141,13.6815805435
1337600,851200,64.4488449097,229.240478516,272.599853516,20.3354454041
1459200,851200,85.938583374,234.098358154,272.562408447,4.85533285141
1580800,851200,87.4332351685,237.949966431,272.570373535,0.00524104107171
1702400,851200,83.1103210449,240.962783813,272.373474121,0.599229633808
1824000,851200,109.731117249,242.45664978,272.25088501,2.5688726902
1945600,851200,140.114044189,245.111633301,272.202819824,0.011081376113
2067200,851200,378.887512207,246.978927612,272.070373535,18.4320716858
2188800,851200,542.413208008,249.484481812,272.324279785,6.14838790894
-2188800,729600,2011.93029785,262.7215271,272.779205322,2128.74291992
-2067200,729600,609.101013184,257.380187988,272.273498535,0.024918390438
-1945600,729600,504.821777344,255.49621582,272.006744385,0.36320155859
-1824000,729600,412.617858887,255.986877441,271.783447266,177.141571045
-1702400,729600,1046.64538574,254.895202637,271.604278564,345.20324707
-1580800,729600,181.8256073,246.131973267,271.518249512,2.44435548782
-1459200,729600,177.267471313,247.886566162,271.438323975,0.0850851237774
-1337600,729600,158.293533325,246.569992065,271.417633057,1105.46240234
-1216000,729600,174.044830322,245.516860962,271.3699646,1041.78735352
-1094400,729600,186.326980591,244.283477783,271.377105713,520.147216797
-972800,729600,161.077804565,243.292160034,271.426055908,316.616027832
-851200,729600,148.956985474,245.10168457,271.34954834,12.0598077774
-729600,729600,108.91444397,241.29675293,271.60836792,30.2376422882
-608000,729600,95.0009384155,244.450286865,271.531860352,2.6877052784
-486400,729600,102.528305054,240.070632935,271.786437988,6.58721494675
-364800,729600,75.1160888672,235.264450073,271.866210938,1.64624726772
-243200,729600,77.0689620972,232.917419434,271.945373535,1.56537485123
-121600,729600,63.4908103943,230.392318726,272.016296387,4.90786886215
0,729600,42.3205986023,227.213653564,272.129943848,3.9946436882
121600,729600,33.6447982788,223.823486328,272.080505371,5.81258964539
243200,729600,33.1324615479,224.017120361,272.000549316,7.22316980362
364800,729600,38.5491943359,225.264266968,272.259124756,23.8431777954
486400,729600,37.4986190796,223.652923584,272.321105957,15.0185699463
608000,729600,28.4403762817,219.219741821,272.37689209,4.59997320175
729600,729600,21.3190021515,216.644378662,272.426025391,2.12672519684
851200,729600,20.2070884705,214.272857666,272.469665527,1.21368408203
972800,729600,24.9026641846,216.70085144,272.511535645,7.38846445084
1094400,729600,38.1455001831,221.428894043,272.549591064,23.1404647827
1216000,729600,58.3625869751,225.526123047,272.601470947,40.1387443542
1337600,729600,82.0039749146,230.938980103,272.498565674,4.56698274612
1459200,729600,87.4299316406,236.493133545,272.605499268,0.844019412994
1580800,729600,60.8267593384,240.729888916,272.798278809,3.51923084259
1702400,729600,35.111038208,242.773101807,272.622741699,1152.15869141
1824000,729600,57.5397109985,246.708084106,272.430358887,581.398803711
1945600,729600,110.389465332,246.857406616,272.219421387,460.567199707
2067200,729600,254.268615723,247.492202759,272.150634766,877.464355469
2188800,729600,429.271636963,250.595932007,272.295837402,1238.07824707
-1945600,608000,788.583984375,257.42199707,272.200805664,0.617312788963
-1824000,608000,483.324645996,255.706039429,271.863067627,1.01057946682
-1702400,608000,1006.8782959,256.051818848,271.556304932,1003.60595703
-1580800,608000,380.891143799,247.183532715,271.545898438,24.7306690216
-1459200,608000,233.501815796,247.647842407,271.444335938,0.0787401795387
-1337600,608000,167.10786438,245.598358154,271.306640625,637.002319336
-1216000,608000,156.052276611,244.45791626,271.29901123,693.700134277
-1094400,608000,160.144332886,243.164642334,271.344787598,371.578613281
-972800,608000,161.66809082,242.049560547,271.447937012,368.979217529
-851200,608000,157.79335022,242.556213379,271.537261963,203.384414673
-729600,608000,138.257720947,240.233505249,271.616912842,47.4211730957
-608000,608000,150.058349609,242.801559448,271.691925049,70.3851623535
-486400,608000,107.169082642,239.761199951,271.8387146,5.09564256668
-364800,608000,88.168006897,234.886978149,271.853668213,2.67465090752
-243200,608000,77.7103347778,233.139465332,271.921813965,0.897910296917
-121600,608000,57.6981048584,228.821716309,271.982055664,0.651170551777
0,608000,45.5427322388,225.306915283,272.039428711,0.784159600735
121600,608000,39.892868042,222.810714722,272.098236084,0.823946595192
243200,608000,38.8985290527,224.042816162,271.949066162,6.13042593002
364800,608000,38.6814117432,224.626022339,272.204864502,22.4219322205
486400,608000,37.6868629456,222.027038574,272.264160156,13.0268182755
608000,608000,27.8123645782,219.195144653,272.318023682,6.19659662247
729600,608000,20.850643158,216.037033081,272.367645264,3.62736058235
851200,608000,20.8099193573,214.303283691,272.413635254,1.3431199789
972800,608000,27.6098670959,217.34286499,272.459533691,9.56501197815
