x-axis,y-axis,precipitation,air_temp,ocean_temp,ice_velocity
1094400,608000,43.4599380493,222.67855835,272.501403809,23.5379695892
1216000,608000,61.1404151917,227.979354858,272.536743164,31.9580497742
1337600,608000,72.7085952759,232.277145386,272.599273682,24.7872848511
1459200,608000,81.9816055298,235.632354736,272.707702637,6.1557302475
1580800,608000,77.9404144287,240.590377808,272.681121826,252.003616333
1702400,608000,67.1355361938,241.546005249,272.586090088,9.42150688171
1824000,608000,64.7468643188,244.48866272,272.239654541,19.7821121216
1945600,608000,83.5544891357,245.353393555,272.105072021,16.3619213104
2067200,608000,158.668655396,248.325561523,272.21786499,7.8736615181
-1824000,486400,680.708251953,261.057281494,271.845855713,258.504699707
-1702400,486400,935.46697998,255.49861145,271.636016846,8.87596035004
-1580800,486400,283.663208008,248.218475342,271.556243896,5.31612586975
-1459200,486400,234.325775146,246.74307251,271.476898193,0.129844114184
-1337600,486400,211.563598633,244.781341553,271.294067383,391.767822266
-1216000,486400,182.551177979,243.345397949,271.249694824,469.196716309
-1094400,486400,190.611541748,242.815551758,271.369445801,62.1011390686
-972800,486400,183.907974243,241.316925049,271.395294189,61.2370452881
-851200,486400,197.665985107,240.256561279,271.560577393,55.9383354187
-729600,486400,196.987243652,239.800918579,271.63092041,116.911849976
-608000,486400,168.878509521,241.172439575,271.708709717,0.945185422897
-486400,486400,117.108909607,239.558624268,271.783630371,4.72921228409
-364800,486400,92.9615707397,235.900146484,271.847808838,0.767015397549
-243200,486400,71.6344680786,231.93296814,271.903259277,0.463282555342
-121600,486400,58.6334571838,228.170623779,271.951751709,0.581801235676
0,486400,45.9054298401,224.546783447,272.00189209,0.0845750123262
121600,486400,42.1864700317,223.032806396,272.121795654,1.12241983414
243200,486400,43.6562423706,224.768096924,272.09475708,11.8176326752
364800,486400,40.1322212219,223.50302124,272.159423828,16.3226890564
486400,486400,29.5116786957,219.943130493,272.212585449,8.28327941895
608000,486400,26.7799816132,218.469848633,272.264343262,6.68725585938
729600,486400,22.901424408,215.025939941,272.313934326,3.53106665611
851200,486400,20.4892597198,214.660614014,272.361480713,1.02006649971
972800,486400,28.8025074005,217.291778564,272.409912109,6.99740791321
1094400,486400,39.5190124512,221.96496582,272.452362061,9.78610134125
1216000,486400,57.3402290344,227.241699219,272.494903564,10.8526725769
1337600,486400,73.8907546997,230.391738892,272.540771484,22.6999092102
1459200,486400,72.1785507202,234.055526733,272.53112793,117.025115967
1580800,486400,82.9919281006,237.909805298,272.657745361,32.6199302673
1702400,486400,72.3579330444,240.470581055,272.333557129,6.3181552887
1824000,486400,101.592895508,241.07220459,272.271331787,0.00629559904337
1945600,486400,97.1959991455,242.973327637,272.226196289,28.0082035065
2067200,486400,204.732177734,244.953826904,272.260528564,66.820350647
2188800,486400,350.741973877,250.369400024,272.269317627,17.7486438751
-1824000,364800,714.69921875,257.058197021,272.167266846,0.419757604599
-1702400,364800,811.730285645,250.702423096,271.663818359,13.0212211609
-1580800,364800,395.080749512,246.610076904,271.597290039,4.38247966766
-1459200,364800,259.271514893,246.112579346,271.508209229,4.05721902847
-1337600,364800,248.429489136,244.936141968,271.426452637,131.567230225
-1216000,364800,194.672180176,243.37461853,271.370056152,286.334503174
-1094400,364800,162.992431641,242.298843384,271.449859619,2.5337126255
-972800,364800,186.324279785,241.36920166,271.524902344,3.15165257454
-851200,364800,231.097930908,241.73739624,271.592529297,1.97308373451
-729600,364800,259.168731689,242.196868896,271.650604248,1.03655135632
-608000,364800,189.586776733,241.690505981,271.605224609,0.712786495686
-486400,364800,137.565963745,238.685180664,271.756530762,11.4133453369
-364800,364800,112.000534058,235.436309814,271.806121826,44.6522789001
-243200,364800,86.2559356689,231.481903076,271.712127686,6.15988111496
-121600,364800,66.4940185547,228.325180054,271.978759766,3.58102965355
0,364800,49.9219093323,225.035217285,271.971038818,0.627302885056
121600,364800,43.6493492126,223.857696533,272.017547607,2.94427609444
243200,364800,42.4571685791,224.463348389,272.059661865,9.36161136627
364800,364800,31.1238861084,221.508544922,272.113098145,5.06386852264
486400,364800,27.6090297699,218.748748779,272.163726807,5.3815331459
608000,364800,24.7326278687,218.168395996,272.21383667,6.21319484711
729600,364800,19.3485774994,215.175323486,272.263214111,3.19347786903
851200,364800,18.3259983063,214.175415039,272.312042236,0.965832352638
972800,364800,26.0583343506,215.671524048,272.363891602,2.76621413231
1094400,364800,36.5241622925,220.451202393,272.411132812,5.70985603333
1216000,364800,64.4457397461,226.12928772,272.432647705,7.25227308273
1337600,364800,70.6272354126,228.072601318,272.800506592,27.7929763794
1459200,364800,65.5854797363,231.440734863,272.819488525,95.0803756714
1580800,364800,58.140247345,233.438293457,272.406555176,25.2422485352
1702400,364800,66.110748291,234.234466553,272.361785889,17.091594696
1824000,364800,93.9148025513,235.275390625,272.345703125,14.9171562195
1945600,364800,105.952209473,237.489959717,272.360198975,22.8372745514
2067200,364800,146.379760742,240.075897217,272.424804688,20.6612701416
2188800,364800,222.825164795,243.805007935,272.588897705,38.4874649048
2310400,364800,298.449554443,247.994003296,272.97958374,10.5173416138
2432000,364800,587.09185791,260.062591553,273.431976318,1216.5793457
-1702400,243200,844.206054688,250.265960693,271.669067383,37.6141700745
-1580800,243200,417.42755127,246.373443604,271.657287598,31.6413345337
-1459200,243200,303.296142578,246.461410522,271.684844971,5.91730260849
-1337600,243200,294.222137451,245.079620361,271.527893066,3.8011059761
-1216000,243200,199.389526367,243.623840332,271.442718506,3.82384586334
-1094400,243200,144.870635986,243.494659424,271.585540771,1.40379941463
-972800,243200,172.593338013,246.171325684,271.586761475,27.2366523743
-851200,243200,176.908798218,244.54296875,271.63293457,51.0317611694
-729600,243200,194.268341064,243.861938477,271.676025391,114.040763855
-608000,243200,180.350784302,241.168731689,271.743438721,0.372631937265
-486400,243200,162.54246521,238.478317261,271.782440186,0.0426860637963
-364800,243200,133.657714844,234.378219604,271.841644287,2.32847952843
-243200,243200,103.274536133,230.109451294,271.743988037,17.458530426
-121600,243200,73.3032608032,227.57270813,271.94329834,14.019824028
0,243200,56.7974510193,225.140594482,271.817016602,6.81279277802
121600,243200,50.884185791,223.859268188,271.977539062,7.67732429504
243200,243200,37.065246582,222.746688843,272.010772705,6.42999887466
364800,243200,30.8342914581,220.446563721,272.064331055,3.73993229866
486400,243200,26.000535965,218.598236084,272.113006592,3.04128026962
608000,243200,21.5526294708,218.36920166,272.16192627,2.3803999424
729600,243200,14.8797388077,215.589447021,272.210754395,1.2697892189
851200,243200,13.7465362549,214.660446167,272.260345459,0.825735330582
972800,243200,16.8433132172,214.412277222,272.316131592,0.0601425953209
1094400,243200,28.873966217,217.850799561,272.376861572,0.843252420425
1216000,243200,60.3807525635,222.975799561,272.46963501,4.28119659424
1337600,243200,59.6166687012,226.021408081,272.642608643,46.1494216919
1459200,243200,55.311000824,228.507598877,272.439453125,36.4307518005
1580800,243200,55.8308296204,229.324920654,272.390686035,12.1786842346
1702400,243200,64.6178436279,230.22328186,272.384735107,8.68515586853
1824000,243200,83.009223938,231.255340576,272.397491455,6.86497402191
1945600,243200,90.6885223389,232.964035034,272.442260742,8.0574426651
2067200,243200,132.405471802,235.691375732,272.531188965,24.9518299103
2188800,243200,203.543029785,239.653076172,272.68862915,44.3507232666
2310400,243200,331.160430908,244.499359131,273.167358398,268.365875244
2432000,243200,491.97454834,251.360229492,273.226104736,632.815185547
2553600,243200,673.980712891,258.402770996,273.060577393,181.117935181
-1824000,121600,1182.20397949,256.413757324,271.930206299,217.928237915
-1702400,121600,458.218841553,248.385665894,271.710845947,5.39139509201
-1580800,121600,358.308074951,246.378326416,271.698272705,11.646771431
-1459200,121600,366.122711182,245.433151245,271.658172607,9.06983947754
-1337600,121600,310.372741699,245.112915039,271.629760742,18.9388656616
-1094400,121600,-24.4182434082,242.035903931,271.643798828,0.0171923302114
-972800,121600,120.504875183,243.014358521,271.643768311,21.7300605774
-851200,121600,137.063323975,243.23387146,271.622650146,39.1431121826
-729600,121600,133.93347168,241.925338745,271.702087402,104.348991394
-608000,121600,138.699203491,239.60609436,271.547424316,33.0135688782
-486400,121600,132.453521729,238.249526978,271.57824707,3.50817704201
-364800,121600,133.68901062,236.64654541,271.827209473,1.26841044426
-243200,121600,92.3413314819,229.439407349,271.862213135,1.2906370163
-121600,121600,78.615737915,225.564300537,271.859375,3.9872481823
0,121600,65.6901931763,224.904525757,271.790130615,9.37539672852
121600,121600,50.4710197449,223.379150391,271.931243896,9.92517185211
243200,121600,36.1665153503,219.96887207,271.980895996,2.56473231316
364800,121600,31.6630344391,220.407287598,272.016876221,4.98563814163
486400,121600,24.3060131073,219.106628418,272.06628418,4.07626104355
608000,121600,19.796918869,218.477081299,272.114135742,3.47660017014
729600,121600,15.4473981857,216.830993652,272.161743164,3.86512923241
851200,121600,16.6367549896,215.988998413,272.210449219,3.96925115585
972800,121600,15.0918292999,214.553756714,272.26574707,2.41212272644
1094400,121600,23.5139942169,215.637008667,272.325469971,0.612927436829
1216000,121600,41.8641815186,219.021972656,272.400817871,8.15762710571
1337600,121600,46.3935508728,222.720611572,272.458862305,15.1162395477
1459200,121600,48.8535270691,224.456161499,272.410675049,13.2277612686
1580800,121600,52.8495903015,225.699859619,272.381347656,7.63798999786
1702400,121600,61.4055328369,227.016616821,272.38571167,4.950319767
1824000,121600,74.6842346191,228.937805176,272.414733887,7.71116399765
1945600,121600,88.0992507935,230.84211731,272.473205566,12.8533611298
2067200,121600,134.361740112,233.513031006,272.568725586,25.9292755127
2188800,121600,204.375793457,237.682617188,272.691345215,66.9178314209
2310400,121600,346.494812012,242.36177063,273.069213867,64.5346450806
2432000,121600,558.74786377,248.559356689,273.171356201,13.8827562332
2553600,121600,578.993408203,255.37852478,273.351135254,969.364257812
-1824000,0,1035.64294434,255.003173828,271.871673584,22.5266780853
-1702400,0,283.485076904,249.151794434,271.929351807,12.2104406357
-1580800,0,468.945098877,248.119781494,271.936553955,20.1990795135
-1459200,0,332.311279297,244.719573975,271.716033936,10.7432699203
-1337600,0,213.464889526,243.177505493,271.512298584,9.18170833588
-1216000,0,139.677383423,241.071762085,271.638824463,6.20405817032
-1094400,0,98.7806549072,240.185180664,271.692687988,8.9268693924
-972800,0,114.393791199,240.321289062,271.758972168,10.468621254
-851200,0,122.644775391,239.497009277,271.545196533,51.3415794373
-729600,0,124.625305176,238.656356812,271.652923584,61.7747116089
-608000,0,123.89125824,236.953109741,271.763977051,15.1760406494
-486400,0,155.150802612,235.134750366,271.79486084,1.20016050339
-364800,0,140.528640747,234.770568848,271.646179199,30.1082897186
-243200,0,102.212417603,229.619537354,271.8543396,8.41722106934
-121600,0,87.3042373657,224.979049683,271.858032227,6.37021350861
0,0,76.9790420532,224.300354004,271.893768311,10.456571579
121600,0,46.2701339722,222.706848145,271.907684326,2.9051027298
243200,0,37.4083480835,219.504104614,271.942047119,0.531143188477
364800,0,33.7617797852,219.868301392,271.976715088,3.16200041771
486400,0,24.9452095032,219.897689819,272.022216797,4.43484020233
608000,0,22.9138641357,219.68031311,272.067230225,4.50161600113
729600,0,16.8747215271,217.84664917,272.112335205,4.3878235817
851200,0,17.9639263153,216.401031494,272.158599854,2.81673288345
972800,0,15.5930938721,215.557296753,272.209564209,3.45176124573
1094400,0,18.0934314728,214.262649536,272.259277344,0.5102673769
1216000,0,27.217912674,216.250305176,272.306915283,1.85576581955
1337600,0,34.3887367249,219.22303772,272.337310791,3.45395970345
1459200,0,41.3696060181,221.611450195,272.341827393,4.11540603638
1580800,0,45.8192405701,223.2162323,272.344604492,3.36706352234
1702400,0,53.8258323669,224.464279175,272.363494873,2.96347546577
1824000,0,65.8968200684,226.654067993,272.402801514,6.06513977051
1945600,0,90.870803833,229.193908691,272.465637207,11.1774778366
2067200,0,123.09172821,231.911026001,272.559936523,24.7950134277
2188800,0,160.592269897,236.272033691,272.714660645,42.0334396362
2310400,0,252.220626831,241.075927734,272.76763916,76.3042297363
2432000,0,377.460266113,246.762329102,273.060821533,116.49861145
2553600,0,532.846313477,258.335083008,272.85244751,6.04135608673
-1824000,-121600,1402.39099121,255.441696167,271.720703125,3.79849720001
-1702400,-121600,297.579803467,249.904251099,271.978729248,5.593791008
-1580800,-121600,532.792236328,249.281021118,271.965484619,5.47247123718
-1459200,-121600,497.320922852,246.995849609,271.979949951,182.418426514
-1337600,-121600,298.414398193,243.083480835,271.936309814,36.8108253479
-1216000,-121600,251.397399902,241.686172485,271.924438477,39.2050170898
-1094400,-121600,170.621337891,240.116256714,271.918670654,16.9602603912
-972800,-121600,90.0196685791,238.909225464,271.764953613,6.65835142136
-851200,-121600,114.367500305,238.503005981,271.8019104,12.0728254318
-729600,-121600,149.331176758,237.417160034,271.704040527,9.36161518097
-608000,-121600,197.614074707,237.004257202,271.732910156,10.1400022507
-486400,-121600,187.600753784,234.583007812,271.840026855,3.0971903801
-364800,-121600,129.173492432,231.959655762,271.859558105,0.357432991266
-243200,-121600,124.927734375,230.260681152,271.864562988,1.05075967312
-121600,-121600,101.208999634,226.334564209,271.859405518,0.661584019661
0,-121600,74.0012741089,223.48928833,271.875488281,1.68656182289
121600,-121600,59.0395050049,221.703155518,271.888519287,0.0239661652595
243200,-121600,40.6162796021,220.938491821,271.906829834,0.0626092627645
364800,-121600,31.5462226868,219.765960693,271.941894531,1.20858287811
486400,-121600,28.2125778198,220.045471191,271.980712891,4.20688009262
608000,-121600,23.3380489349,219.930847168,272.020599365,4.83119010925
729600,-121600,20.785823822,219.36656189,272.062438965,4.56091976166
851200,-121600,18.9077644348,218.115829468,272.105834961,4.80785655975
972800,-121600,14.8209209442,216.358062744,272.15234375,3.61305236816
1094400,-121600,15.4673919678,215.251419067,272.193908691,1.99673068523
1216000,-121600,15.710108757,215.869155884,272.229370117,0.537840127945
1337600,-121600,21.9263877869,217.039321899,272.254608154,0.0683852657676
1459200,-121600,26.7467384338,218.824768066,272.27130127,0.0634019002318
1580800,-121600,35.3835258484,220.532531738,272.290557861,0.982981801033
1702400,-121600,47.7130012512,222.089569092,272.320709229,1.53746581078
1824000,-121600,62.8340835571,224.369644165,272.367401123,4.57218074799
1945600,-121600,80.6597137451,227.5390625,272.428436279,8.00536251068
2067200,-121600,95.4969024658,230.755279541,272.500396729,9.72906684875
2188800,-121600,125.501426697,234.485031128,272.61920166,20.5624771118
2310400,-121600,189.514755249,239.482391357,272.7421875,37.8736534119
2432000,-121600,318.57019043,245.059371948,273.078399658,35.9305152893
2553600,-121600,749.346679688,254.984207153,272.989196777,32.4761123657
-1945600,-243200,1043.59448242,258.818725586,272.294311523,0.934154868126
-1824000,-243200,1042.67578125,255.939712524,272.117004395,3.47224855423
-1702400,-243200,413.1953125,253.0105896,271.958190918,6.30024862289
-1580800,-243200,739.341308594,252.40737915,272.030517578,881.410583496
-1459200,-243200,559.044372559,248.273071289,272.011657715,26.7640705109
-1337600,-243200,330.434509277,244.861740112,271.993041992,65.6363067627
-1216000,-243200,323.811706543,242.842453003,271.977020264,39.0354766846
-1094400,-243200,195.910110474,240.743789673,271.966094971,16.2237644196
-972800,-243200,168.934158325,240.442718506,272.060089111,15.8903875351
-851200,-243200,175.695129395,240.79737854,271.901550293,29.9768371582
-729600,-243200,229.695205688,242.497177124,271.849822998,34.0261192322
-608000,-243200,288.702392578,242.360275269,271.829040527,67.0190353394
-486400,-243200,268.315704346,239.178710938,271.931915283,0.318799138069
-364800,-243200,218.380081177,234.746887207,271.906555176,0.0612078495324
-243200,-243200,143.259460449,233.026138306,271.888275146,0.308311074972
-121600,-243200,137.707305908,230.855148315,271.875091553,0.706041693687
0,-243200,54.6604957581,227.16708374,271.87109375,0.697969436646
121600,-243200,46.4927444458,224.729476929,271.875518799,1.34706103802
243200,-243200,42.9276123047,223.376358032,271.887268066,0.940439045429
364800,-243200,28.6761054993,221.859069824,271.909729004,1.17949819565
486400,-243200,27.9829063416,220.98739624,271.938293457,3.75706219673
608000,-243200,22.6938037872,220.998123169,271.972381592,6.3854637146
729600,-243200,22.7018890381,220.221710205,272.011322021,8.66326236725
851200,-243200,21.3940753937,219.491394043,272.053314209,3.81495642662
972800,-243200,15.2358865738,218.141571045,272.097808838,5.24358415604
1094400,-243200,14.8602695465,217.326950073,272.135253906,3.78632569313
1216000,-243200,15.1837348938,217.049926758,272.163909912,4.143055439
1337600,-243200,17.9553222656,216.75378418,272.183380127,6.92439508438
1459200,-243200,25.0968379974,217.554153442,272.199981689,5.72689819336
1580800,-243200,35.2621040344,219.428283691,272.224151611,4.54905033112
1702400,-243200,48.2243881226,221.35194397,272.260192871,5.51146316528
1824000,-243200,63.0285758972,223.840759277,272.316162109,5.77738761902
1945600,-243200,80.9149780273,227.038513184,272.384460449,12.7604322433
2067200,-243200,114.601768494,230.579040527,272.425323486,27.9148464203
2188800,-243200,156.542510986,233.664535522,272.985565186,15.2064294815
2310400,-243200,181.079727173,237.939819336,272.769897461,14.5086250305
2432000,-243200,258.463409424,244.203353882,272.856872559,13.5447416306
2553600,-243200,707.389526367,254.553268433,273.363861084,539.74230957
-1945600,-364800,969.742492676,260.814086914,272.714538574,0.229217380285
-1824000,-364800,648.699279785,257.050628662,272.289031982,0.86485183239
-1580800,-364800,956.87512207,256.263427734,271.954620361,52.6704750061
-1459200,-364800,463.854614258,249.834838867,272.079711914,660.833618164
-1337600,-364800,419.620025635,245.844512939,272.050567627,191.519943237
-1216000,-364800,389.494812012,244.352355957,272.026885986,118.847961426
-1094400,-364800,226.533737183,242.361968994,272.010986328,9.4145450592
-972800,-364800,215.395828247,242.173782349,272.100280762,41.8122940063
-851200,-364800,177.715301514,244.353439331,271.985137939,40.9439315796
-729600,-364800,203.375961304,246.105102539,272.083740234,63.3606796265
-608000,-364800,184.873901367,246.554275513,271.968322754,39.9594993591
-486400,-364800,197.742782593,246.8543396,272.065124512,13.4237289429
-364800,-364800,292.627990723,247.475952148,272.055480957,0.735655128956
-243200,-364800,266.580596924,240.029434204,271.919281006,1.33759462833
-121600,-364800,146.379714966,233.394668579,271.875640869,0.0204015225172
0,-364800,55.6149215698,230.561096191,271.860687256,0.0870798975229
121600,-364800,38.8939094543,228.688919067,271.854125977,2.12093377113
243200,-364800,31.4921226501,225.443786621,271.857543945,2.68808698654
364800,-364800,24.8737678528,224.156585693,271.868988037,4.79068374634
486400,-364800,23.9469547272,222.510253906,271.887573242,6.98644018173
608000,-364800,20.4716243744,222.281585693,271.916015625,5.18423557281
729600,-364800,25.8605556488,221.770446777,271.954223633,6.06014251709
851200,-364800,21.9869537354,220.464935303,271.998077393,4.26102018356
972800,-364800,15.912768364,219.051498413,272.045532227,2.84877347946
1094400,-364800,16.5418434143,217.562835693,272.084289551,2.6912317276
1216000,-364800,15.0396308899,217.018188477,272.10736084,1.36135458946
1337600,-364800,17.4425506592,216.440597534,272.111816406,3.04441046715
1459200,-364800,23.1879081726,217.958251953,272.117401123,1.17442989349
1580800,-364800,34.4302215576,220.189483643,272.140228271,6.77488040924
1702400,-364800,48.6434135437,222.333557129,272.173980713,11.2294216156
1824000,-364800,65.4641494751,224.485473633,272.247314453,9.78503417969
1945600,-364800,92.3697738647,227.311187744,272.349304199,13.656211853
2067200,-364800,135.59777832,231.039276123,272.440612793,25.4575252533
2188800,-364800,197.24710083,235.088760376,273.01071167,59.3883895874
2310400,-364800,339.111633301,239.234542847,273.109436035,74.5382766724
2432000,-364800,563.897766113,243.772766113,272.892730713,1.92834424973
2553600,-364800,800.998291016,253.74760437,273.191833496,0.509981215
-1580800,-486400,821.42401123,257.734527588,272.17401123,3412.328125
-1459200,-486400,919.025512695,251.040008545,272.151947021,859.263671875
-1337600,-486400,462.02230835,246.260299683,272.097503662,221.922790527
-1216000,-486400,443.50680542,244.51953125,272.06552124,57.0219306946
-1094400,-486400,201.990432739,242.774108887,272.148101807,3.41686820984
-972800,-486400,156.566101074,243.405548096,272.136474609,9.66351509094
-851200,-486400,135.569366455,245.268661499,272.124450684,94.7166671753
-729600,-486400,140.796340942,246.450973511,272.110412598,94.0364608765
-608000,-486400,137.204696655,245.48348999,272.09262085,28.9824047089
-486400,-486400,132.590515137,245.941482544,272.07131958,35.3219070435
-364800,-486400,151.428848267,247.258132935,272.137145996,0.064899109304
